cell_id,lat,lon,v_index,mean_temp,total_rain,score,label
0,1782390.0,81000.0,0.0,20.0,138.0,0.28800000000000003,low
1,1782390.0,81030.0,0.0,20.0,138.0,0.28800000000000003,low
2,1782390.0,81060.0,0.0,20.0,138.0,0.28800000000000003,low
3,1782390.0,81090.0,0.0,20.0,138.0,0.28800000000000003,low
4,1782390.0,81120.0,0.0,20.0,138.0,0.28800000000000003,low
5,1782390.0,81150.0,0.0,20.0,138.0,0.28800000000000003,low
6,1782390.0,81180.0,0.0,20.0,138.0,0.28800000000000003,low
7,1782390.0,81210.0,0.0,20.0,138.0,0.28800000000000003,low
8,1782390.0,81240.0,0.0,20.0,138.0,0.28800000000000003,low
9,1782390.0,81270.0,0.0,20.0,138.0,0.28800000000000003,low
10,1782390.0,81300.0,0.0,20.0,138.0,0.28800000000000003,low
11,1782390.0,81330.0,0.0,20.0,138.0,0.28800000000000003,low
12,1782390.0,81360.0,0.0,20.0,138.0,0.28800000000000003,low
13,1782390.0,81390.0,0.0,20.0,138.0,0.28800000000000003,low
14,1782390.0,81420.0,0.0,20.0,138.0,0.28800000000000003,low
15,1782390.0,81450.0,0.0,20.0,138.0,0.28800000000000003,low
16,1782390.0,81480.0,0.0,20.0,138.0,0.28800000000000003,low
17,1782390.0,81510.0,0.0,20.0,138.0,0.28800000000000003,low
18,1782390.0,81540.0,0.0,20.0,138.0,0.28800000000000003,low
19,1782390.0,81570.0,0.0,20.0,138.0,0.28800000000000003,low
20,1782390.0,81600.0,0.0,20.0,138.0,0.28800000000000003,low
21,1782390.0,81630.0,0.0,20.0,138.0,0.28800000000000003,low
22,1782390.0,81660.0,0.0,20.0,138.0,0.28800000000000003,low
23,1782390.0,81690.0,0.0,20.0,138.0,0.28800000000000003,low
24,1782390.0,81720.0,0.0,20.0,138.0,0.28800000000000003,low
25,1782390.0,81750.0,0.0,20.0,138.0,0.28800000000000003,low
26,1782390.0,81780.0,0.0,20.0,138.0,0.28800000000000003,low
27,1782390.0,81810.0,0.0,20.0,138.0,0.28800000000000003,low
28,1782390.0,81840.0,0.0,20.0,138.0,0.28800000000000003,low
29,1782390.0,81870.0,0.0,20.0,138.0,0.28800000000000003,low
30,1782390.0,81900.0,0.0,20.0,138.0,0.28800000000000003,low
31,1782390.0,81930.0,0.0,20.0,138.0,0.28800000000000003,low
32,1782390.0,81960.0,0.0,20.0,138.0,0.28800000000000003,low
33,1782390.0,81990.0,0.0,20.0,138.0,0.28800000000000003,low
34,1782390.0,82020.0,0.0,20.0,138.0,0.28800000000000003,low
35,1782390.0,82050.0,0.0,20.0,138.0,0.28800000000000003,low
36,1782390.0,82080.0,0.0,20.0,138.0,0.28800000000000003,low
37,1782390.0,82110.0,0.0,20.0,138.0,0.28800000000000003,low
38,1782390.0,82140.0,0.0,20.0,138.0,0.28800000000000003,low
39,1782390.0,82170.0,0.0,20.0,138.0,0.28800000000000003,low
40,1782390.0,82200.0,0.0,20.0,138.0,0.28800000000000003,low
41,1782390.0,82230.0,0.0,20.0,138.0,0.28800000000000003,low
42,1782390.0,82260.0,0.0,20.0,138.0,0.28800000000000003,low
43,1782390.0,82290.0,0.0,20.0,138.0,0.28800000000000003,low
44,1782390.0,82320.0,0.0,20.0,138.0,0.28800000000000003,low
45,1782390.0,82350.0,0.0,20.0,138.0,0.28800000000000003,low
46,1782390.0,82380.0,0.0,20.0,138.0,0.28800000000000003,low
47,1782390.0,82410.0,0.0,20.0,138.0,0.28800000000000003,low
48,1782390.0,82440.0,0.0,20.0,138.0,0.28800000000000003,low
49,1782390.0,82470.0,0.0,20.0,138.0,0.28800000000000003,low
50,1782390.0,82500.0,0.0,20.0,138.0,0.28800000000000003,low
51,1782390.0,82530.0,0.0,20.0,138.0,0.28800000000000003,low
52,1782390.0,82560.0,0.0,20.0,138.0,0.28800000000000003,low
53,1782390.0,82590.0,0.0,20.0,138.0,0.28800000000000003,low
54,1782390.0,82620.0,0.0,20.0,138.0,0.28800000000000003,low
55,1782390.0,82650.0,0.0,20.0,138.0,0.28800000000000003,low
56,1782390.0,82680.0,0.0,20.0,138.0,0.28800000000000003,low
57,1782390.0,82710.0,0.0,20.0,138.0,0.28800000000000003,low
58,1782390.0,82740.0,0.0,20.0,138.0,0.28800000000000003,low
59,1782390.0,82770.0,0.0,20.0,138.0,0.28800000000000003,low
60,1782390.0,82800.0,0.0,20.0,138.0,0.28800000000000003,low
61,1782390.0,82830.0,0.0,20.0,138.0,0.28800000000000003,low
62,1782390.0,82860.0,0.0,20.0,138.0,0.28800000000000003,low
63,1782390.0,82890.0,0.0,20.0,138.0,0.28800000000000003,low
64,1782390.0,82920.0,0.0,20.0,138.0,0.28800000000000003,low
